,Location,Price,Rating
298,"Mira Bhayandar, India","₹16,675 ",5.0
299,"Lonavala, India","₹13,215 ",4.92
300,"Lonavla, India","₹25,562 ",5.0
301,"Sahan, India","₹25,106 ",5.0
302,"Bhayandar (West), India","₹14,621 ",4.99
303,"Raigad, India","₹21,081 ",4.92
304,"Sasawane, India","₹48,898 ",5.0
305,"Golewadi, Pune, India","₹13,694 ",5.0
306,"Lonavala, India","₹10,064 ",5.0
307,"Bamansure, India","₹22,166 ",5.0
308,"Lonavala, India","₹5,933 ",5.0
309,"Lonavala, India","₹11,600 ",4.97
310,"Mapgaon, India","₹19,136 ",5.0
311,"Lonavala, India","₹13,494 ",4.9
312,"Lonavla, India","₹15,062 ",4.97
313,"Karjat, India","₹11,184 ",5.0
314,"Lonavala, India","₹19,926 ",4.9
315,"Lonavala, India","₹20,899 ",5.0
316,"Lonavala, India","₹4,565 ",4.94
317,"Lonavla, India","₹15,805 ",4.95
318,"Mira Bhayandar, India","₹16,675 ",5.0
319,"Lonavala, India","₹13,215 ",4.92
320,"Lonavla, India","₹25,562 ",5.0
321,"Sahan, India","₹25,106 ",5.0
322,"Bhayandar (West), India","₹14,621 ",4.99
323,"Raigad, India","₹21,081 ",4.92
324,"Sasawane, India","₹48,898 ",5.0
325,"Golewadi, Pune, India","₹13,694 ",5.0
326,"Lonavala, India","₹10,064 ",5.0
327,"Bamansure, India","₹22,166 ",5.0
328,"Lonavala, India","₹5,933 ",5.0
329,"Lonavala, India","₹11,600 ",4.97
330,"Mapgaon, India","₹19,136 ",5.0
331,"Lonavala, India","₹13,494 ",4.9
332,"Lonavla, India","₹15,062 ",4.97
333,"Karjat, India","₹11,184 ",5.0
334,"Lonavala, India","₹19,926 ",4.9
335,"Lonavala, India","₹20,899 ",5.0
336,"Lonavala, India","₹4,565 ",4.94
337,"Lonavla, India","₹15,805 ",4.95
338,"Mira Bhayandar, India","₹16,675 ",5.0
339,"Lonavala, India","₹13,215 ",4.92
340,"Lonavla, India","₹25,562 ",5.0
341,"Sahan, India","₹25,106 ",5.0
342,"Bhayandar (West), India","₹14,621 ",4.99
343,"Raigad, India","₹21,081 ",4.92
344,"Sasawane, India","₹48,898 ",5.0
345,"Golewadi, Pune, India","₹13,694 ",5.0
346,"Lonavala, India","₹10,064 ",5.0
347,"Bamansure, India","₹22,166 ",5.0
348,"Lonavala, India","₹5,933 ",5.0
349,"Lonavala, India","₹11,600 ",4.97
